0:0:0:1,-0.9238524650480706,0.3556446050800387,-0.9157464977108744,-0.8162415320473776,-4.182720338968968,-4.127110461068933
-1:0:0:1,-0.33837515610987057,-0.2300707474095574,-0.34304939575876303,-0.3055919228275905,-3.900988703765174,-1.0
0:-1:0:1,-0.47705996818636426,2.2017385195163124,-4.0951,-0.2160612769319367,-2.6261576116839445,-1.9173832433798381
0:-2:0:1,-0.2741343653684122,-2.71,3.7025327886144748,-0.3380792990824556,-3.29102644053335,-4.8829629554835865
-1:-2:0:1,-0.32553689369302596,-1.0,-0.41241693601361196,-0.4104424334743551,-1.909677406685016,-1.9064578616073233
1:-2:0:1,-1.9,-4.68559,6.325183523645309,0.13736724564611966,-1.5236548298437929,-1.5157468378712748
0:1:0:1,-0.29720771555758796,-0.47007250398134853,-0.3384438917869212,-0.22039510013582053,-2.7209022463735884,-1.0
-1:1:0:1,-0.31472929951227313,-0.1653487908492646,-0.3277743619149784,-0.3354944159544229,-2.737784677031292,-1.096
-2:1:0:1,-0.271,-0.2402861158953196,-0.2909072718638307,-1.0,-1.9053584485555182,-1.9073354440324595
1:0:0:1,-0.17768370212248938,-1.9,-0.29440050765343695,-0.3329194571325135,-1.1,-2.71
-2:0:0:1,-0.22740325220744642,-0.17230090745686216,-0.2657423214637984,-2.71,-1.096,-4.714923859805743
-2:-1:0:1,-0.36350505778422904,-0.4176574140772523,-0.26078693818978116,-1.9,-1.9924000000000002,-2.000324
-2:-2:0:1,-0.12629078673377883,-1.9,-0.13623933670225485,-1.0,-1.0,-1.9
1:1:0:1,-0.2600463723297861,-0.22341154149331513,-0.26000608258201935,-0.2623908378836679,-1.0,-2.008866746992787
2:1:0:1,-0.19,-0.19383559777863485,-1.9,-0.12580590909553369,-1.9,-1.0
0:2:0:1,-2.71,-0.3107543967731276,-0.3900451639148392,-0.4217166685762566,-1.9107572769388472,-1.0
-1:2:0:1,-1.9,-0.48888570713763885,-0.43334914887592835,-0.48110479934971456,-1.0,-2.0106622888805745
-1:-1:0:1,-0.36789906695854374,-0.3910178617714963,0.6855547580066793,-0.35582645164408044,-2.8074899870581955,-3.4674325207708665
-2:2:0:1,-1.0,-0.21192149337237612,-0.11788454615327551,-1.0,-1.0,-1.0
2:0:0:1,-0.16607121914803208,-0.271,-1.9,-0.25851023625174563,-1.0,-1.0
2:-2:0:1,10.703589140927221,-4.0951,-2.71,-0.19962087377349452,-2.221762145467518,-1.260895805110954
